Headline,Source,Published,Link,Sentiment_Score,Sentiment
My Bold Prediction for This Stock Through 2030 - 24/7 Wall St.,Google News,"Thu, 09 Jul 2026 17:00:17 GMT",https://news.google.com/rss/articles/CBMilAFBVV95cUxNUnVfQXBpRVNwOWxPaFNOU2x5NHBJUlhBYjVBMkRSUWxIWWtCY2s0LWNUMzNDR205Mzl4MDNJUG9CTks5ODFmWEgyZmVFd1pXM0lad1R6VkVtZElYNzRhMDNRMkpnc0lJWmx6Q3dTYkxTdzJKWVQySmJVSXMyWDQ5aEo1MzRtajdvYTlIcVl2VjVVSEZa?oc=5,0.3818,Bullish
Is Apple Stock a Buy After Its Recent Pullback? Here's What History Suggests. - Yahoo Finance,Google News,"Tue, 07 Jul 2026 09:04:00 GMT",https://news.google.com/rss/articles/CBMinAFBVV95cUxPRGhEMG4teHhKTjhHcDBxRWcxcGFQRE1PbVZMc3cwcmtXWjNNWmRWeUNGM1NLanBUY3ZsNC0xNFh6cHpIQzJockJZUXpSS2d0TnFmaW5NOF9nS2NMVWFQM3BKbnktVlZvZDhaV2NxblBGWmtCMldiTVFjUGpHVXJUZlIzQXpsd3NFRENCMHJPaVZieVFoTE1HV0lLZ3g?oc=5,0.0,Neutral
AAPL Stock Jumps After Strong Q3 Guidance Shows Signs iPhone Maker Is Resilient To Chip Shortages - Stocktwits,Google News,"Thu, 09 Jul 2026 12:38:53 GMT",https://news.google.com/rss/articles/CBMi2gFBVV95cUxPcXBIQkFLNFhkMlpRMXZrNUsyemQ4dkxaakNDbXJlT09RNDd0aGFYeE4zZXU2eHNKZ0NHTFVLcWZsamhGSk5IY0NqdUp1Z3l5M2xOX2JaRjhQUXJyUW5ZNUtDXzJwMXBVaVdVQ0t3MWFOOG5yRHhCc1hkSmxLQUt2NmFWckt2T1U2eXVFcFlCWlFyb0FobXIwUWNxeWZDbWZsMEQ4NzNhX2JNSDVjT1ZIcUdwS0UtWF84WUtGeXRrV2VqVUFNRmZid1RNT1dySzNTM2VOMEFLTTNDZw?oc=5,0.4019,Bullish
"Trump Made 327 Stock Purchases In Apple (NASDAQ: AAPL), Nvidia (NASDAQ: NVDA), And Other Tech Giants Day Before Tariff Pause - foreignpolicyjournal.com",Google News,"Fri, 10 Jul 2026 21:56:00 GMT",https://news.google.com/rss/articles/CBMi-AFBVV95cUxOcmgwUjBBNUl5c2UxdTBnOC1iWHl4Vl91a2J2QUlDZEJILU5kaHJGUmljX2xmaU94a1BEeVhBazJoRGczQkswbmhiZnpYYnZwUXRMMFhiekY3U2xoeFAyZmRJVHpXY0NMSUxPRUlpV1N6Q0ZJWkVYa25kNGlwRWlpdFpaVEpXVk9uYUJqUmViUDB4WG1tTG9fZ2ViRmd0WGROUVAzRUt0eEdITGxHTE85cWozeDdRdDl0VzcxTnpPanFTMkVwZWhnYkxDbG5FT3k1b202NlVMZHlSNVZ1QlJwRmZyREtianppbHFJd0QyM2tOdlZVRlcwbg?oc=5,0.0,Neutral
Apple Stock (AAPL) Opinions on Memory Chip Procurement Efforts - Quiver Quantitative,Google News,"Thu, 09 Jul 2026 17:34:00 GMT",https://news.google.com/rss/articles/CBMioAFBVV95cUxORnZLd1JLUkdjYnlvdlN2d2NERmJ0cXZlaWduQk5DaHpXYlp1NEdpZU5CbTFUcnhVajk2NTk5OGFYV1lma2JCQzF2QTNBa1dBVldhdWhBdlFwa3NWZ0VidE1hQlItS3lwbkpKalpOakxqYjFYVUo2cnY0NXBkQTBlRlhzdlhscmxDLW1RYThIeWdCektwbVpJdkFtWTd6QmJC?oc=5,0.0,Neutral
Apple (NASDAQ:AAPL) Stock Sits 0.8% Below Wall Street’s Average Target — Then Came the OpenAI Lawsuit - TechStock²,Google News,"Fri, 10 Jul 2026 23:49:22 GMT",https://news.google.com/rss/articles/CBMitgFBVV95cUxPb2dOVnllQzZEVWw4SmFKc0Y4ZDdjano4VTQteU81VnJhMmUxd2lmcnJSajZDbGFTMFRJSFRLbWdVY3ZvMTJ5NlkyZjNFaUtWY01wRjdGMGsxS1JwUkw4ODZPQTVDYTRGLTE2MWlGaE1aX3UzREI5a2ltSFJjMDk5VjI0OXZUY2QzNUZhRXRmeTRRUjFBcFBhZXUwaHNIVXlNLWxvazkxNE1HYzZLdnF4VktQcDZHQQ?oc=5,-0.4588,Bearish
The Real Risk Inside Apple Stock - Trefis,Google News,"Wed, 08 Jul 2026 11:58:22 GMT",https://news.google.com/rss/articles/CBMimwFBVV95cUxNcXo5c2hKRGE3MFU3b2l1SjJnZ0QwcVhOaDllVHJpcUc0WGMtdjhpLUFjN3J2SHpHYTlxbmpQYldKS2p6RDR0M2tYMnR0MTRWZU1IYTZERFRnNlJiTFpqdURsRE56MTV0VG9BTXR0d19NZlR1WTFneTFDaXh4S1hYOXVlTGtKZHprTTlLX08zMXlrOElCWVdweC05MA?oc=5,-0.2732,Bearish
"Apple (AAPL) Lands Broadcom Chip Deal, Is The Stock Fully Priced? - simplywall.st",Google News,"Fri, 10 Jul 2026 08:44:33 GMT",https://news.google.com/rss/articles/CBMivAFBVV95cUxQdVBtaGdDUmxjT1UtTEV2UE1VQlhqNXJCN2tZT0wxOXgtLUNtdFlWQWJjZEl4aWRXWE5Ea09yS2ZzVlRZUmNrT2VGenpjTVZNaUljT2UtTDhrT0dYS0czRGVTZXFMd2dKcnN0MndqSlFkeWxTaXptTVFsZ3pmRkZWZ2xWLWZJNlM3VFdFb2pKZkNUUWRQdGltdXVmVUZ3VzVJVl9GVUlsbl82WGZuZnBzc24wY2VXek5HRW50U9IBwgFBVV95cUxOZDZkbmhyVTZpYUZ5VnZmb1NhaktLMzV0aVg1ZGg0eWhSMlNqV3VIeXN4VGsxUnMtSzBmaHpiY0xwNEdVX3diSnZqdndDU19kelNyQlQ0S1o3dG9ld2dFWjJqVFpKT19ob1A2VVlkcFNNRXR1bU1OVzhEX3QycmdMcTRKa0RHWDVQazBUal9adGhuem85VFdNOW9CWVctdEoyRlNKZGRBV3VpV1hrYU9nVjJmcG5vbFFud0I3dHVnWlktdw?oc=5,0.0,Neutral
AAPL & Broadcom's $30B Deal Boosts AI Chip Strategy: What's Ahead? - The Globe and Mail,Google News,"Fri, 10 Jul 2026 15:44:16 GMT",https://news.google.com/rss/articles/CBMi3AFBVV95cUxNTWl3cmFTSnRQRWR6cndLeGptbWZkRjd6NWdFdXpyTmJYUWVwNHc5WWdGeFI2M043N1IzcVQwOHVxalVLNWRqMHN0dDhMTVpZRUpmVnY1SWxyZ3Q4OElkNk5nQW1WSDhHYU9IR1NKUmotdkFzSzJQbldTbnlSYmdEWnVaN19TZk4zSXRlQm1WZTY3UWtuR3VVSV9wTy02QkFmcGVjWlVFWG9uU1JvOGc1Zno1NXg5RWkxSVRkNTR5X3AwNGcxdktnOW5SanRnWWk3NnNobmZsaGVOa21z?oc=5,0.3182,Bullish
Apple (AAPL) Increases Market Share Amid Declining Global PC Shi - GuruFocus,Google News,"Fri, 10 Jul 2026 09:06:23 GMT",https://news.google.com/rss/articles/CBMiqwFBVV95cUxObGtmUmNyNHNTVXFXWlVGbFRWaEZvcmhMQWIxckhfUG9JRnVlc3ZyaUI1c3BjN3MzWVVncklpU0piOXdYT3hDbS1tZDM2bVptT3hlb1V0MDhwdjdnTUNxYkZORng1T3lsRk5UVzRpQms3M2kzRjF4d1B0Rm1JVW9nSFJJM0ZvblJ5SEFRbnMwTmJ2U3VUR2FyUXk5VHNQMEtmZTliby15bDU4V1U?oc=5,0.296,Bullish
Wall Street’s Top Billionaires Are Changing Their Mind About Apple (AAPL) - Yahoo Finance,Google News,"Sat, 13 Jun 2026 07:00:00 GMT",https://news.google.com/rss/articles/CBMipAFBVV95cUxQZnNHaGZrcTJ3YThZLTZmZ2V3UlRvSWVhWGN6Rk01T20wUF9Da1V6TnVPdnJ3czJqYVZPbVNYUTVJWThBeGMzc0tIVHZ1X1M5QmN5UmFTSnhrcktIcVR6TEtXRlhMeVRCOTJwZ0lqcUh1RmlQYXN0RDRCVU9EaUFqSlVIRVI4N0gwcEhiQi00RDZWaG1BaUloVXVnLWtRMEdIcG1MZw?oc=5,0.2023,Bullish
"AAPL Stock Gains — Apple Reportedly Eyes Foldable iPhone, Camera-Equipped AirPods Launches In 2027 - Stocktwits",Google News,"Thu, 09 Jul 2026 13:01:50 GMT",https://news.google.com/rss/articles/CBMi1AFBVV95cUxQWGtNOTlQelFyMkJVelNVejNjQWQ5ME9lTHlkd2dJWnExazNscTRiSWVhWG1KTlVXOXBpSnEyeWZpNmdldHQxV2lwcU1OZ29HNVI4Z2pHbTFOclRzdHROSEhqMFBjekZwRU84TzF6UE0yN0NyanA2UnpoM29rakxkUXlPVEpLcHFMdTd2Rll3T0NjdElvc0xJeDVtZnBUSE9BTGdXWW9YendCMjRvdkZySkNQRDBDU2R3cUNhM0pXbHhZMkJpOUNaclZMT2M4UzhGUThEWQ?oc=5,0.34,Bullish
Why Apple (AAPL) Stock Is Up Today - Quiver Quantitative,Google News,"Thu, 02 Jul 2026 15:56:00 GMT",https://news.google.com/rss/articles/CBMie0FVX3lxTE9lLWcwTWZpUmVLbmVSMjZ0V1BYM0hsdGVMLURjMnkwbWRzVWtuTzVsQVFEWG5aS014X1RVS3BzWFZ3QXEyLWF5alI0MVNsZ2tqUmRtRl9VVDdwTHpHVEttVHVBSGhIcXNVUWRNelhhOVhBQmlxdnRGZ1lWVQ?oc=5,0.0,Neutral
Why Apple (AAPL) Stock Is Trading Up Today - Yahoo Finance,Google News,"Thu, 02 Jul 2026 07:00:00 GMT",https://news.google.com/rss/articles/CBMimAFBVV95cUxNSkNNQlAwRHNIekY2QV9uSm9Qd1ZGNFFBbks0V3dYN2txQ1dZcm10V2JOdF93a1puZmN2Rk9sS3lja2oyVV9KS3R4WkptZk9ySmFtRThiZDh2N1luU1pDM1BSSlotY1o4Qk1xUnY2MHN6Z01kQVp6c2l3dkM2d3oyN1o4cWJmdmhNdW0tM25tMUc2S29kQURTeg?oc=5,0.0,Neutral
AAPL Stock Unmoved After-Hours — Apple Sues OpenAI Over Alleged 'Rotten' Campaign To Steal AI Hardware Secrets - Stocktwits,Google News,"Fri, 10 Jul 2026 04:09:34 GMT",https://news.google.com/rss/articles/CBMigAJBVV95cUxQTnBwNnVKX0pJdXpHOXZ2T3lHYlQ4by1WYzBhVGFnWlBTWVlscnppalJadnZmcmp1X0hQcjFSMHpFZ2N2WkE5Zmp1RHlCNWw3anl4RGVJU19majFIVng0UnctMnJXYzVVZXE3emU3NEhQR29UcS1vTHBqS0d6bjNMMHkxQzZvaVBzU1VQYVcyRDVZVXZ4M3FBbmx2WVBOeG5QczNraG9oblk5QlNPMzlncEQweDBfTDBsSHIzc1Q4c3kxeWhhUTI4T3JwSGFuaUNuODBoZTRfbnY3aldGb21tTjlGSHNsa29Yd3daQ0xmTldqZFRBUGp3cVhzTmt6Q2Ja?oc=5,-0.7579,Bearish
"The 2 Magnificent Seven Stocks With the Most Upside Potential, According to Wall Street",Yahoo Finance,"Sat, 11 Jul 2026 04:35:00 +0000",https://www.fool.com/investing/2026/07/11/the-2-magnificent-seven-stocks-with-the-most-upsid/?.tsrc=rss,0.5994,Bullish
Apple sues OpenAI alleging trade secret theft,Yahoo Finance,"Sat, 11 Jul 2026 02:46:10 +0000",https://pitchbook.com/news/articles/apple-sues-openai-alleging-trade-secret-theft?.tsrc=rss,0.0,Neutral
Has Meta ever had a stock split? What sets this ‘Mag 7’ stock apart,Yahoo Finance,"Sat, 11 Jul 2026 01:47:54 +0000",https://www.thestreet.com/investing/stocks/meta-platforms-stock-split?.tsrc=rss,0.0,Neutral
"Apple Sues OpenAI and Former Employees, Alleging Theft of Trade Secrets—and a Laptop",Yahoo Finance,"Fri, 10 Jul 2026 23:25:00 +0000",https://finance.yahoo.com/m/cff92d7b-515b-3ee8-98aa-bf84716b00e7/apple-sues-openai-and-former.html?.tsrc=rss,0.0,Neutral
"Apple accuses OpenAI, and former design star Jony Ive’s io Products firm, of stealing hardware trade secrets in blockbuster lawsuit",Yahoo Finance,"Fri, 10 Jul 2026 23:19:36 +0000",https://finance.yahoo.com/technology/ai/articles/apple-accuses-openai-former-design-231936659.html?.tsrc=rss,-0.6369,Bearish
Apple vs. Nvidia: One Is Growing 10x Faster and Trades Cheaper. The Better AI Dividend Stock Is Clear.,Yahoo Finance,"Fri, 10 Jul 2026 23:00:02 +0000",https://www.barchart.com/story/news/3232162/apple-vs-nvidia-one-is-growing-10x-faster-and-trades-cheaper-the-better-ai-dividend-stock-is-clear?.tsrc=rss,0.802,Bullish
"I’d Put $25,000 in These 2 ETFs Before the Next Earnings Season",Yahoo Finance,"Fri, 10 Jul 2026 22:12:42 +0000",https://247wallst.com/investing/etf/2026/07/10/id-put-25000-in-these-2-etfs-before-the-next-earnings-season/?.tsrc=rss,0.0,Neutral
AAPL Stock Unmoved After-Hours — Apple Sues OpenAI Over Alleged 'Rotten' Campaign To Steal AI Hardware Secrets,Yahoo Finance,"Fri, 10 Jul 2026 22:08:36 +0000",https://stocktwits.com/news-articles/markets/equity/aapl-stock-unmoved-after-hours-apple-sues-open-ai-over-alleged-rotten-campaign-to-steal-ai-hardware-secrets/cZmrj2wR78n?.tsrc=rss,-0.7579,Bearish
OpenAI Back in Another Legal War Weeks After Beating Elon Musk,Yahoo Finance,"Fri, 10 Jul 2026 21:45:18 +0000",https://beincrypto.com/apple-sues-openai-trade-secrets/?.tsrc=rss,-0.7506,Bearish
Apple is suing OpenAI over alleged trade secret theft,Yahoo Finance,"Fri, 10 Jul 2026 21:36:09 +0000",https://finance.yahoo.com/technology/article/apple-is-suing-openai-over-alleged-trade-secret-theft-213609180.html?.tsrc=rss,-0.2732,Bearish
Apple vs. Broadcom: Is Either Stock a Buy After Their $30 Billion Chip Partnership?,Yahoo Finance,"Fri, 10 Jul 2026 21:32:00 +0000",https://finance.yahoo.com/markets/stocks/articles/apple-vs-broadcom-either-stock-213200451.html?.tsrc=rss,0.0,Neutral
Apple sues OpenAI over alleged trade secret theft,Yahoo Finance,"Fri, 10 Jul 2026 21:04:59 +0000",https://finance.yahoo.com/technology/ai/articles/apple-sues-openai-over-alleged-210459570.html?.tsrc=rss,0.0,Neutral
Apple is suing OpenAI for theft of trade secrets. Here's what we know.,Yahoo Finance,"Fri, 10 Jul 2026 21:00:55 +0000",https://finance.yahoo.com/video/apple-is-suing-openai-for-theft-of-trade-secrets-heres-what-we-know-210055479.html?.tsrc=rss,-0.2732,Bearish
Micron Jumps as Chip Sentiment Improves,Yahoo Finance,"Fri, 10 Jul 2026 20:25:14 +0000",https://finance.yahoo.com/markets/stocks/articles/micron-jumps-chip-sentiment-improves-202514381.html?.tsrc=rss,0.4215,Bullish
"SpaceX Will Be ‘Worth More Than the Rest of Earth,’ Musk Says. How He Gets There.",Yahoo Finance,"Fri, 10 Jul 2026 20:11:00 +0000",https://finance.yahoo.com/m/5933e137-642b-3e76-a7eb-a802733f6eb9/spacex-will-be-%E2%80%98worth-more.html?.tsrc=rss,0.0,Neutral
